"0","goana(lrt,"
"0","      geneid = lrt$genes$ENTREZID,"
"0","      species = ""Hs"","
"0","      FDR = 0.05) -> goana_res"
"0",""
"0","str(goana_res)"
"1","'data.frame':	"
"1",""
"1","20960"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Term  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""immune system process"" ""regulation of immune system process"" ""immune response-regulating signaling pathway"" ""immune response"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ont   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BP"" ""BP"" ""BP"" ""BP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1822 1139 393 1223 4379"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Up    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","294 189 72 216 495 472 934 900 496 394"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Down  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35 22 9 24 107 95 369 350 105 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P.Up  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.49e-51 6.29e-33 5.16e-15 2.23e-42 1.22e-42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P.Down"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.997 0.879 0.997 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(goana_res)"
