"0","theme_set(theme_bw()) # sets black and white theme for all plots generated in the document"
"0",""
"0","theme_replace( # sets individual plot elements without overwriting theme"
"0","  axis.title.x = element_text(size = 14),"
"0","  axis.title.y = element_text(size = 14,"
"0","                              angle = 90,),"
"0","  axis.text.x = element_text(size = 12),"
"0","  axis.text.y = element_text(size = 12),"
"0","  legend.title = element_text(size = 14),"
"0","  legend.text = element_text(size = 12)"
"0",")"
