"0","packages_to_install <- c(""tidyverse"",""gapminder"",""ggpubr"",""ggridges"",""ggreveal"")"
"0",""
"0","for (package in packages_to_install) {"
"0","  if (!(package %in% rownames(installed.packages()))) {"
"0","    install.packages(package, dependencies = TRUE)"
"0","    print(paste(""Installed package:"", package))"
"0","  } else {"
"0","    print(paste(package, ""is already installed""))"
"0","  }"
"0","}"
"1","[1]"
"1"," ""tidyverse is already installed"""
"1","
"
"1","[1]"
"1"," ""gapminder is already installed"""
"1","
"
"1","[1]"
"1"," ""ggpubr is already installed"""
"1","
"
"1","[1]"
"1"," ""ggridges is already installed"""
"1","
"
"1","[1]"
"1"," ""ggreveal is already installed"""
"1","
"
"0","library(tidyverse)"
"0","library(gapminder)"
"0","library(ggpubr)"
"0","library(ggridges)"
"0","library(ggreveal)"
