"0","names(gapminder)"
"1","[1]"
"1"," ""country""  "
"1"," ""continent"""
"1"," ""year""     "
"1"," ""lifeExp""  "
"1"," ""pop""      "
"1"," ""gdpPercap"""
"1","
"
"0","ggplot(data = gapminder, "
"0","       aes(x = year, "
"0","           y = lifeExp, "
"0","           color = continent)) +"
"0","  geom_jitter(width = 0.2, "
"0","              alpha = 0.2) +"
"0","  facet_grid(cols = vars(continent)) +"
"0","  geom_violin(fill=NA) +"
"0","  theme(axis.text.x = element_text(angle = 45,"
"0","                                   hjust = 1))"
