"0","pairwise.wilcox.test(gapminder$lifeExp,"
"0","                     gapminder$continent,"
"0","                     p.adjust.method = ""BH"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","Wilcoxon rank sum test with continuity correction"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","gapminder$lifeExp and gapminder$continent"
"1"," "
"1","

"
"1","        "
"1"," Africa "
"1"," Americas"
"1"," Asia   "
"1"," Europe"
"1","
Americas"
"1"," < 2e-16"
"1"," -       "
"1"," -      "
"1"," -     "
"1","
Asia    "
"1"," < 2e-16"
"1"," 3.5e-07 "
"1"," -      "
"1"," -     "
"1","
Europe  "
"1"," < 2e-16"
"1"," < 2e-16 "
"1"," < 2e-16"
"1"," -     "
"1","
Oceania "
"1"," 9.3e-16"
"1"," 5.7e-08 "
"1"," 6.4e-10"
"1"," 0.047 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","BH"
"1"," "
"1","
"
